LocID,Date,Time,WeatherType,Visibility,Temperature,WindDirection,WindSpeed,WindGust,Pressure,PressureTendency,DewPoint,Humidity
3772,16-09-2015,12:00,12,8000,13.9,ENE,10,0,987,F,11.7,86.6
3772,16-09-2015,13:00,15,4100,13.4,NNE,9,0,987,F,12.5,94.3
3772,16-09-2015,14:00,15,5000,13.6,NNE,10,0,986,F,12.9,95.6
3772,16-09-2015,14:00,15,5000,13.6,NNE,10,0,986,F,12.9,95.6
3772,16-09-2015,15:00,15,4300,13.3,NNE,8,0,985,F,12.8,96.8
3772,16-09-2015,16:00,15,5000,13.3,NNE,10,0,985,F,12.7,96.1
3772,16-09-2015,17:00,15,7000,13.3,NE,6,0,985,F,12.4,94.3
3772,16-09-2015,18:00,15,9000,13.0,NE,9,0,985,F,12.3,95.5
3772,16-09-2015,19:00,15,6000,12.7,N,7,0,985,R,12.1,96.1
3772,16-09-2015,20:00,11,17000,12.6,N,9,0,986,R,11.9,95.5
3772,16-09-2015,21:00,8,8000,12.1,N,11,0,986,R,11.3,94.9
3772,16-09-2015,22:00,5,7000,12.2,N,8,0,987,R,11.2,93.6
3772,16-09-2015,23:00,11,9000,11.9,N,8,0,988,R,11.1,94.8
3772,17-09-2015,00:00,15,3200,11.9,NNW,8,0,989,R,11.4,96.8
3772,17-09-2015,01:00,12,9000,12.1,NW,6,0,990,R,11.3,94.8
3772,17-09-2015,02:00,9,6000,12.0,NW,7,0,991,R,11.1,94.2
3772,17-09-2015,03:00,12,6000,11.8,WNW,7,0,992,R,10.8,93.6
3772,17-09-2015,04:00,7,9000,11.1,WNW,7,0,993,R,9.7,91.1
3772,17-09-2015,05:00,0,7000,10.3,W,6,0,993,R,9.3,93.5
3772,17-09-2015,06:00,5,5000,9.3,W,8,0,995,R,8.7,96.1
3772,17-09-2015,07:00,1,12000,10.2,W,9,0,996,R,9.2,93.5
3772,17-09-2015,08:00,3,21000,11.5,WNW,6,0,998,R,9.3,86.4
3772,17-09-2015,09:00,7,25000,12.8,W,8,0,999,R,9.9,82.5
3772,17-09-2015,10:00,3,40000,14.4,W,9,0,999,R,9.3,71.4
3772,17-09-2015,11:00,7,26000,15.6,W,10,0,1000,R,8.4,62.2
3772,17-09-2015,12:00,7,45000,16.5,W,13,0,1001,R,7.4,54.8
3772,17-09-2015,13:00,8,35000,17.6,WSW,11,0,1001,R,8.8,56.3
3772,17-09-2015,14:00,8,35000,17.5,W,13,0,1002,R,6.2,47.4
3772,17-09-2015,14:00,8,35000,17.5,W,13,0,1002,R,6.2,47.4
3772,17-09-2015,15:00,8,30000,17.5,WSW,13,0,1003,R,7.6,52.2
3772,17-09-2015,16:00,7,50000,17.3,WSW,10,0,1003,R,7.8,53.6
3772,17-09-2015,17:00,7,35000,17.0,WSW,9,0,1004,R,8.7,58.0
3772,17-09-2015,18:00,8,35000,16.3,SSW,9,0,1004,R,10.4,68.0
3772,17-09-2015,19:00,7,45000,15.7,SW,13,0,1005,R,10.2,69.7
3772,17-09-2015,20:00,2,30000,14.6,SSW,11,0,1006,R,10.5,76.4
3772,17-09-2015,21:00,0,21000,13.7,SSW,8,0,1006,R,10.7,82.1
3772,17-09-2015,22:00,0,22000,13.2,S,8,0,1007,R,11.0,86.4
3772,17-09-2015,23:00,7,21000,13.1,S,8,0,1007,R,10.9,86.4
3772,18-09-2015,00:00,2,18000,12.6,S,6,0,1007,R,11.0,90.0
3772,18-09-2015,01:00,0,17000,12.0,S,6,0,1007,R,11.0,93.6
3772,18-09-2015,02:00,7,16000,12.4,S,7,0,1007,R,11.6,94.9
3772,18-09-2015,03:00,7,14000,12.4,S,7,0,1007,S,11.4,93.6
3772,18-09-2015,04:00,0,16000,12.1,S,6,0,1007,F,11.2,94.3
3772,18-09-2015,05:00,2,14000,11.9,S,7,0,1007,F,11.1,94.8
3772,18-09-2015,06:00,7,12000,12.1,SSW,5,0,1007,R,11.3,94.8
3772,18-09-2015,07:00,7,14000,12.5,SW,6,0,1008,R,11.5,93.6
3772,18-09-2015,08:00,8,25000,13.2,SW,5,0,1008,R,11.7,90.6
3772,18-09-2015,09:00,8,30000,14.0,WSW,6,0,1009,R,11.5,84.9
3772,18-09-2015,10:00,10,15000,14.7,WSW,7,0,1009,R,11.9,83.2
3772,18-09-2015,11:00,8,40000,15.9,WNW,8,0,1010,R,11.8,76.5
3772,18-09-2015,12:00,7,21000,16.1,NW,6,0,1010,R,12.1,77.0
3772,18-09-2015,13:00,3,30000,17.3,NW,10,0,1011,R,10.8,65.5
3772,18-09-2015,14:00,7,24000,17.3,WNW,7,0,1011,R,11.8,70.0
3772,18-09-2015,14:00,7,24000,17.3,WNW,7,0,1011,R,11.8,70.0
3772,18-09-2015,15:00,3,30000,18.6,NW,8,0,1011,R,10.5,59.0
3772,18-09-2015,16:00,7,45000,18.4,NNW,6,0,1012,R,9.7,56.7
3772,18-09-2015,17:00,7,40000,17.8,N,5,0,1013,R,9.2,56.9
3772,18-09-2015,18:00,7,35000,16.9,NW,3,0,1014,R,10.4,65.3
3772,18-09-2015,19:00,13,14000,16.1,NNW,3,0,1015,R,11.8,75.5
3772,18-09-2015,20:00,7,14000,13.4,NNW,5,0,1016,R,12.2,92.4
3772,18-09-2015,21:00,7,13000,13.2,N,3,0,1017,R,12.1,93.0
3772,18-09-2015,22:00,5,9000,12.5,NNW,3,0,1018,R,11.8,95.4
3772,18-09-2015,23:00,5,7000,12.2,N,3,0,1019,R,11.6,96.1
3772,19-09-2015,00:00,5,5000,11.5,NNW,3,0,1019,R,10.8,95.4
3772,19-09-2015,01:00,5,6000,11.5,N,5,0,1020,R,11.0,96.8
3772,19-09-2015,02:00,5,4100,10.9,NW,2,0,1020,R,10.5,97.4
3772,19-09-2015,03:00,5,5000,11.2,N,5,0,1021,R,10.8,97.3
3772,19-09-2015,04:00,5,5000,11.3,NNW,5,0,1021,R,10.8,96.8
3772,19-09-2015,05:00,5,5000,11.5,NNW,3,0,1022,R,11.0,96.8
3772,19-09-2015,06:00,5,7000,11.8,N,3,0,1023,R,11.3,96.7
3772,19-09-2015,07:00,5,7000,12.3,NNW,5,0,1024,R,11.4,94.2
3772,19-09-2015,08:00,7,17000,13.1,NNW,5,0,1024,R,11.5,89.9
3772,19-09-2015,09:00,7,27000,13.2,NNE,3,0,1025,R,10.2,81.8
3772,19-09-2015,10:00,1,40000,14.4,ENE,2,0,1025,R,9.2,70.6
3772,19-09-2015,11:00,1,23000,16.2,NW,2,0,1026,R,9.8,65.5
3772,19-09-2015,12:00,1,22000,17.4,NNW,5,0,1026,R,8.4,55.0
3772,19-09-2015,13:00,3,35000,18.2,NW,5,0,1026,R,8.2,51.5
3772,19-09-2015,14:00,1,35000,19.2,W,5,0,1026,F,8.9,50.8
3772,19-09-2015,14:00,1,35000,19.2,W,5,0,1026,F,8.9,50.8
3772,19-09-2015,15:00,3,26000,18.3,NNW,5,0,1026,F,7.7,49.5
3772,19-09-2015,16:00,3,35000,19.4,W,6,0,1026,S,8.7,49.4
3772,19-09-2015,17:00,3,40000,18.4,N,6,0,1026,R,7.5,48.5
3772,19-09-2015,18:00,1,40000,17.3,NNW,3,0,1026,R,8.8,56.9
3772,19-09-2015,19:00,0,30000,16.1,NNW,2,0,1026,R,9.5,64.5
3772,19-09-2015,20:00,0,26000,15.3,N,1,0,1027,R,9.7,68.9
3772,19-09-2015,21:00,0,17000,14.1,NE,1,0,1027,R,10.1,76.6
3772,19-09-2015,22:00,0,17000,13.4,S,3,0,1027,R,10.5,82.4
3772,19-09-2015,23:00,0,14000,12.4,SW,3,0,1027,R,9.7,83.3
3772,20-09-2015,00:00,0,14000,10.9,NW,1,0,1027,S,9.4,90.3
3772,20-09-2015,01:00,0,14000,11.2,W,2,0,1027,F,9.9,91.6
3772,20-09-2015,02:00,0,10000,10.0,WSW,3,0,1027,F,9.2,94.7
3772,20-09-2015,03:00,5,9000,10.1,W,2,0,1027,F,9.4,95.3
3772,20-09-2015,04:00,5,10000,9.9,W,2,0,1026,F,9.3,96.0
3772,20-09-2015,05:00,5,8000,9.3,N,0,0,1026,F,8.8,96.7
3772,20-09-2015,06:00,5,8000,9.3,WNW,1,0,1026,F,8.9,97.3
3772,20-09-2015,07:00,5,5000,10.5,W,1,0,1026,F,10.0,96.7
3772,20-09-2015,08:00,1,6000,12.1,SW,5,0,1026,R,10.6,90.4
3772,20-09-2015,09:00,1,8000,14.0,SW,6,0,1026,S,11.0,81.9
3772,20-09-2015,10:00,3,8000,14.3,WNW,8,0,1026,F,11.2,81.4
3772,20-09-2015,11:00,7,19000,16.3,W,10,0,1026,F,11.3,72.0
3772,20-09-2015,12:00,3,21000,18.3,WSW,11,0,1025,F,11.4,63.7
3772,20-09-2015,13:00,1,30000,18.7,W,9,0,1025,F,10.8,59.7
3772,20-09-2015,14:00,7,35000,18.9,W,8,0,1024,F,10.2,56.6
3772,20-09-2015,14:00,7,35000,18.9,W,8,0,1024,F,10.2,56.6
3772,20-09-2015,15:00,7,30000,18.8,SW,9,0,1023,F,10.0,56.1
3772,20-09-2015,16:00,7,40000,19.0,SW,10,0,1022,F,10.4,57.0
3772,20-09-2015,17:00,8,45000,18.3,W,9,0,1022,F,10.7,60.8
3772,20-09-2015,18:00,8,45000,17.6,SW,10,0,1022,F,11.4,66.7
3772,20-09-2015,20:00,2,28000,15.0,SSW,10,0,1021,F,11.4,78.8
3772,20-09-2015,21:00,0,21000,14.0,SSW,10,0,1021,F,11.4,84.2
3772,20-09-2015,22:00,0,13000,13.2,SSW,9,0,1021,F,11.5,89.3
3772,20-09-2015,23:00,7,8000,13.1,SW,7,0,1020,F,11.7,91.1
3772,21-09-2015,00:00,8,9000,13.4,SW,6,0,1019,F,12.0,91.1
3772,21-09-2015,01:00,8,9000,13.4,S,7,0,1019,F,12.1,91.8
3772,21-09-2015,02:00,8,10000,13.5,SSW,5,0,1018,F,12.1,91.1
3772,21-09-2015,03:00,8,12000,13.6,SSW,6,0,1017,F,12.1,90.6
3772,21-09-2015,04:00,8,14000,13.7,SSW,6,0,1016,F,11.9,88.8
3772,21-09-2015,05:00,8,12000,13.5,S,6,0,1016,F,11.8,89.4
3772,21-09-2015,06:00,7,12000,13.8,SSW,6,0,1015,F,11.9,88.3
3772,21-09-2015,07:00,8,13000,13.9,SSW,8,0,1014,F,11.9,87.6
3772,21-09-2015,08:00,8,9000,13.8,SW,8,0,1014,F,12.3,90.6
3772,21-09-2015,09:00,8,13000,14.3,SSW,9,0,1013,F,12.3,87.7
3772,21-09-2015,10:00,8,45000,14.3,SW,10,0,1013,F,11.6,83.7
3772,21-09-2015,11:00,8,15000,14.5,SSW,13,0,1012,F,11.6,82.6
3772,21-09-2015,12:00,8,35000,14.4,SSW,13,0,1011,F,11.6,83.2
3772,21-09-2015,13:00,10,20000,14.6,SSW,13,0,1010,F,12.2,85.5
3772,21-09-2015,14:00,15,10000,14.0,SSW,10,0,1009,F,13.1,94.3
3772,21-09-2015,14:00,15,10000,14.0,SSW,10,0,1009,F,13.1,94.3
3772,21-09-2015,15:00,15,4100,14.1,SSW,13,0,1008,F,13.5,96.2
3772,21-09-2015,16:00,15,12000,14.2,SSW,9,0,1008,F,13.5,95.5
3772,21-09-2015,17:00,10,25000,14.5,SSW,9,0,1007,F,13.6,94.2
3772,21-09-2015,18:00,7,50000,14.5,WSW,9,0,1006,F,13.0,90.7
3772,21-09-2015,19:00,0,28000,13.7,SW,7,0,1006,F,12.8,94.3
3772,21-09-2015,20:00,2,30000,13.0,WSW,15,0,1006,F,11.3,89.4
3772,21-09-2015,21:00,2,30000,12.2,W,13,0,1006,F,10.4,88.7
3772,21-09-2015,22:00,0,23000,11.6,WSW,11,0,1006,F,9.7,88.1
3772,21-09-2015,23:00,2,21000,10.1,WSW,5,0,1005,F,8.9,92.2
3772,22-09-2015,00:00,7,23000,10.3,SSW,6,0,1004,F,9.1,92.3
3772,22-09-2015,01:00,0,25000,9.9,SW,5,0,1004,F,8.9,93.4
3772,22-09-2015,02:00,7,29000,9.5,S,3,0,1003,F,8.7,94.8
3772,22-09-2015,03:00,8,21000,9.1,ESE,5,0,1001,F,8.5,96.0
3772,22-09-2015,04:00,13,9000,9.8,ESE,3,0,1000,F,9.4,97.4
3772,22-09-2015,05:00,12,13000,10.1,E,3,0,999,F,9.7,97.3
3772,22-09-2015,06:00,8,30000,10.7,E,5,0,998,F,10.3,97.4
3772,22-09-2015,07:00,8,9000,10.7,N,6,0,998,F,10.3,97.4
3772,22-09-2015,08:00,8,12000,10.8,NW,6,0,998,F,10.4,97.3
3772,22-09-2015,09:00,8,20000,11.0,NW,6,0,999,R,10.2,94.8
3772,22-09-2015,10:00,8,11000,11.4,NNW,7,0,999,R,10.7,95.5
3772,22-09-2015,11:00,8,30000,12.9,N,6,0,999,R,10.8,87.1
3772,22-09-2015,12:00,10,45000,13.7,N,8,0,1000,R,10.1,78.9
3772,22-09-2015,13:00,8,40000,14.1,NNW,9,0,1000,R,9.7,74.8
3772,22-09-2015,14:00,8,50000,14.2,NNW,10,0,1001,R,9.7,74.3
3772,22-09-2015,14:00,8,50000,14.2,NNW,10,0,1001,R,9.7,74.3
3772,22-09-2015,15:00,7,24000,14.0,NNW,7,0,1002,R,9.5,74.2
3772,22-09-2015,16:00,7,40000,14.8,NW,8,0,1002,R,9.9,72.4
3772,22-09-2015,17:00,7,45000,12.7,NNW,7,0,1003,R,9.1,78.7
3772,22-09-2015,18:00,7,45000,12.6,WNW,8,0,1004,R,9.8,83.0
3772,22-09-2015,19:00,2,50000,12.0,WNW,8,0,1005,R,9.1,82.4
3772,22-09-2015,20:00,0,50000,11.6,W,9,0,1006,R,8.8,82.9
3772,22-09-2015,21:00,0,35000,11.0,WNW,7,0,1006,R,8.8,86.2
3772,22-09-2015,22:00,0,40000,10.6,W,7,0,1007,R,8.4,86.2
3772,22-09-2015,23:00,0,45000,10.4,W,7,0,1007,R,8.5,88.0
3772,23-09-2015,00:00,0,50000,10.0,W,8,0,1008,R,8.1,87.9
3772,23-09-2015,01:00,0,40000,9.6,WNW,9,0,1008,R,7.7,87.8
3772,23-09-2015,02:00,0,35000,9.2,W,7,0,1008,R,7.5,89.1
3772,23-09-2015,03:00,0,35000,9.0,W,9,0,1009,R,7.4,89.7
3772,23-09-2015,04:00,0,35000,8.9,WNW,8,0,1009,R,7.2,89.0
3772,23-09-2015,05:00,0,24000,8.0,W,7,0,1010,R,6.7,91.4
3772,23-09-2015,06:00,0,30000,8.8,W,9,0,1010,R,7.2,89.6
3772,23-09-2015,07:00,1,30000,9.1,W,6,0,1011,R,7.2,87.8
3772,23-09-2015,08:00,1,35000,10.5,W,9,0,1012,R,7.9,83.9
3772,23-09-2015,09:00,1,30000,12.6,W,9,0,1012,R,8.8,77.5
3772,23-09-2015,10:00,1,40000,14.6,W,13,0,1012,R,9.3,70.4
3772,23-09-2015,11:00,1,35000,15.9,W,14,0,1012,R,9.1,63.8
3772,23-09-2015,12:00,7,40000,17.2,W,16,0,1012,R,7.0,50.8
3772,23-09-2015,13:00,8,35000,17.2,WSW,15,0,1012,F,9.3,59.5
3772,23-09-2015,14:00,7,50000,16.6,W,15,0,1012,F,9.0,60.5
3772,23-09-2015,14:00,7,50000,16.6,W,15,0,1012,F,9.0,60.5
3772,23-09-2015,15:00,8,35000,16.4,WSW,14,0,1012,F,9.2,62.2
3772,23-09-2015,16:00,7,30000,16.5,WSW,14,0,1012,S,8.8,60.2
3772,23-09-2015,17:00,8,45000,16.7,WSW,11,0,1012,R,9.2,61.0
3772,23-09-2015,18:00,8,40000,16.2,SW,9,0,1012,R,9.4,63.8
3772,23-09-2015,19:00,8,45000,15.8,SSW,10,0,1013,R,10.1,68.7
3772,23-09-2015,20:00,8,35000,15.3,SW,11,0,1013,R,10.7,73.8
3772,23-09-2015,21:00,7,26000,15.0,SSW,13,0,1013,R,11.2,77.9
3772,23-09-2015,22:00,8,23000,14.9,SSW,10,0,1013,R,11.7,81.0
3772,23-09-2015,23:00,8,10000,14.6,SSW,9,0,1013,F,12.2,85.5
3772,24-09-2015,00:00,9,11000,14.7,SSW,10,0,1012,F,12.7,87.7
3772,24-09-2015,01:00,8,23000,14.5,SSW,10,0,1012,F,13.4,93.0
3772,24-09-2015,02:00,12,7000,14.5,SSW,13,0,1011,F,13.8,95.5
3772,24-09-2015,03:00,7,11000,14.8,SSW,14,0,1011,F,14.2,96.1
3772,24-09-2015,04:00,12,4400,15.1,SSW,14,0,1011,F,14.4,95.6
3772,24-09-2015,05:00,8,9000,15.3,SSW,13,0,1010,F,14.3,93.7
3772,24-09-2015,06:00,13,2800,13.4,W,13,0,1011,R,12.5,94.2
3772,24-09-2015,07:00,8,40000,13.1,W,14,0,1011,R,11.3,88.8
3772,24-09-2015,08:00,7,30000,13.0,SW,9,0,1012,R,11.2,88.8
3772,24-09-2015,09:00,3,45000,14.6,SW,11,0,1013,R,12.2,85.5
3772,24-09-2015,10:00,7,30000,15.9,WSW,15,0,1013,R,11.7,76.0
3772,24-09-2015,11:00,7,35000,17.1,WSW,14,0,1013,R,11.2,68.0
3772,24-09-2015,12:00,7,20000,17.5,WSW,18,0,1014,R,8.5,55.3
3772,24-09-2015,13:00,3,30000,18.5,WSW,15,0,1014,R,8.2,50.8
3772,24-09-2015,14:00,7,40000,17.4,WSW,18,29,1014,R,8.2,54.5
3772,24-09-2015,14:00,7,40000,17.4,WSW,18,29,1014,R,8.2,54.5
3772,24-09-2015,15:00,7,35000,15.9,W,13,31,1015,R,9.8,66.9
3772,24-09-2015,16:00,7,45000,16.7,W,16,0,1015,R,6.8,51.6
3772,24-09-2015,17:00,3,30000,15.9,WSW,15,0,1015,R,8.2,59.9
3772,24-09-2015,18:00,0,35000,14.9,WSW,11,0,1016,R,8.2,64.0
3772,24-09-2015,19:00,7,30000,14.3,W,16,0,1017,R,7.8,64.7
3772,24-09-2015,20:00,7,35000,13.7,W,13,0,1017,R,8.2,69.1
3772,24-09-2015,21:00,2,30000,12.9,W,14,0,1018,R,7.9,71.4
3772,24-09-2015,22:00,0,26000,12.2,WSW,11,0,1018,R,8.6,78.5
3772,24-09-2015,23:00,7,25000,11.9,WSW,9,0,1019,R,9.0,82.2
3772,25-09-2015,00:00,2,26000,11.0,WSW,9,0,1019,R,8.5,84.4
3772,25-09-2015,01:00,0,20000,10.4,WSW,5,0,1019,R,8.3,86.7
3772,25-09-2015,02:00,0,19000,10.1,WSW,7,0,1019,R,8.5,89.7
3772,25-09-2015,03:00,0,17000,8.8,W,6,0,1019,R,7.2,89.5
3772,25-09-2015,04:00,0,14000,8.7,WSW,5,0,1020,R,7.8,94.0
3772,25-09-2015,05:00,0,16000,9.1,SW,2,0,1020,R,8.3,94.6
3772,25-09-2015,06:00,7,14000,9.8,SW,5,0,1021,R,8.6,92.2
3772,25-09-2015,07:00,1,12000,9.5,WNW,2,0,1021,R,8.4,92.8
3772,25-09-2015,08:00,1,16000,11.3,W,7,0,1022,R,9.4,88.1
3772,25-09-2015,09:00,1,16000,12.8,W,10,0,1022,R,8.7,75.8
3772,25-09-2015,10:00,1,20000,14.6,NW,8,0,1023,R,8.1,64.7
3772,25-09-2015,11:00,1,30000,15.1,WNW,7,0,1023,R,6.4,55.6
3772,25-09-2015,12:00,3,40000,15.5,WNW,7,0,1023,R,5.6,51.2
3772,25-09-2015,13:00,7,35000,15.7,NNW,6,0,1023,R,5.3,49.4
3772,25-09-2015,14:00,3,30000,17.5,WNW,7,0,1023,R,5.1,43.4
3772,25-09-2015,14:00,3,30000,17.5,WNW,7,0,1023,R,5.1,43.4
3772,25-09-2015,15:00,3,24000,16.3,NNW,5,0,1023,R,5.8,49.3
3772,25-09-2015,16:00,3,27000,17.3,WNW,7,0,1023,R,4.6,42.4
3772,25-09-2015,17:00,7,30000,17.0,WNW,5,0,1024,R,5.2,45.1
3772,25-09-2015,18:00,7,24000,15.5,NW,3,0,1024,R,6.1,53.0
3772,25-09-2015,19:00,0,19000,14.1,NNW,3,0,1025,R,6.2,58.5
3772,25-09-2015,20:00,0,13000,12.9,NNW,2,0,1025,R,7.0,66.9
3772,25-09-2015,21:00,0,16000,11.8,NE,3,0,1026,R,6.9,71.5
3772,25-09-2015,22:00,0,13000,10.1,NNW,3,0,1026,R,7.6,84.2
3772,25-09-2015,23:00,0,13000,9.1,NNW,1,0,1026,R,7.4,89.0
3772,26-09-2015,00:00,0,12000,8.4,NW,2,0,1027,R,7.0,90.8
3772,26-09-2015,01:00,0,13000,7.6,NW,2,0,1027,R,6.5,92.6
3772,26-09-2015,02:00,0,14000,7.3,NW,2,0,1027,R,6.4,93.8
3772,26-09-2015,03:00,0,16000,6.9,NNW,2,0,1027,R,6.0,94.0
3772,26-09-2015,04:00,0,15000,6.8,NNW,2,0,1027,R,5.9,93.9
3772,26-09-2015,05:00,7,14000,7.2,NW,3,0,1027,R,5.9,91.3
3772,26-09-2015,06:00,2,14000,6.8,NNW,3,0,1028,R,5.5,91.3
3772,26-09-2015,07:00,7,14000,7.5,NNW,3,0,1028,R,6.0,90.1
3772,26-09-2015,08:00,3,11000,10.2,N,5,0,1028,R,7.0,80.2
3772,26-09-2015,09:00,1,21000,12.5,NNE,5,0,1029,R,7.1,69.2
3772,26-09-2015,10:00,1,15000,14.5,NE,5,0,1029,R,8.1,65.0
3772,26-09-2015,11:00,1,14000,15.6,NNE,5,0,1029,R,6.8,55.2
3772,26-09-2015,12:00,7,29000,16.1,NNE,7,0,1029,F,6.5,52.3
3772,26-09-2015,13:00,3,20000,16.8,ENE,6,0,1028,F,6.1,48.6
3772,26-09-2015,14:00,7,30000,16.8,NE,5,0,1028,F,6.3,49.3
3772,26-09-2015,14:00,7,30000,16.8,NE,5,0,1028,F,6.3,49.3
3772,26-09-2015,15:00,8,26000,17.0,NE,8,0,1028,F,6.7,50.1
3772,26-09-2015,16:00,7,30000,17.4,ENE,6,0,1028,F,6.0,46.4
3772,26-09-2015,17:00,3,30000,16.5,ENE,5,0,1028,R,6.1,49.6
3772,26-09-2015,18:00,2,20000,15.6,NE,3,0,1029,R,6.2,52.9
3772,26-09-2015,19:00,7,17000,15.3,ENE,5,0,1029,R,6.6,55.5
3772,26-09-2015,20:00,7,28000,12.5,E,8,0,1030,R,7.8,72.7
3772,26-09-2015,21:00,2,26000,11.9,E,7,0,1030,R,7.7,75.1
3772,26-09-2015,22:00,0,26000,12.3,ENE,3,0,1030,R,8.3,76.2
3772,26-09-2015,23:00,0,25000,11.2,NNE,3,0,1031,R,7.6,78.1
3772,27-09-2015,00:00,0,17000,10.0,NNE,5,0,1031,R,7.4,83.6
3772,27-09-2015,01:00,0,23000,9.1,NNE,3,0,1031,R,7.0,86.5
3772,27-09-2015,02:00,0,24000,8.7,NNE,3,0,1031,R,6.9,88.4
3772,27-09-2015,03:00,0,23000,8.5,N,3,0,1031,R,6.9,89.5
3772,27-09-2015,04:00,0,23000,7.9,NNE,1,0,1031,R,6.7,91.9
3772,27-09-2015,05:00,0,21000,7.8,NNE,2,0,1032,R,6.7,92.5
3772,27-09-2015,06:00,7,23000,8.8,NE,2,0,1032,R,7.5,91.4
3772,27-09-2015,07:00,7,21000,9.9,NNE,3,0,1033,R,8.1,88.4
3772,27-09-2015,08:00,7,28000,12.4,NE,5,0,1033,R,9.2,80.6
3772,27-09-2015,09:00,7,35000,13.8,NE,7,0,1033,R,9.1,72.9
3772,27-09-2015,10:00,1,27000,16.0,ENE,8,0,1034,R,9.7,65.7
3772,27-09-2015,11:00,7,26000,17.5,ENE,9,0,1033,R,8.8,56.1
3772,27-09-2015,12:00,3,29000,17.9,E,9,0,1034,R,9.3,56.5
3772,27-09-2015,13:00,3,21000,18.4,E,14,0,1033,F,8.0,50.0
3772,27-09-2015,14:00,7,35000,17.7,ENE,11,0,1033,F,8.5,54.1
3772,27-09-2015,14:00,7,35000,17.7,ENE,11,0,1033,F,8.5,54.1
3772,27-09-2015,15:00,1,30000,18.1,E,13,0,1033,F,8.3,52.1
3772,27-09-2015,16:00,1,35000,17.8,E,11,0,1033,R,8.6,54.2
3772,27-09-2015,17:00,1,40000,16.8,E,11,0,1034,R,8.2,56.2
3772,27-09-2015,18:00,0,40000,15.6,ENE,9,0,1035,R,8.9,63.8
3772,27-09-2015,19:00,0,40000,14.3,ENE,8,0,1035,R,9.0,70.0
3772,27-09-2015,20:00,0,35000,13.6,ENE,9,0,1036,R,8.8,72.3
3772,27-09-2015,21:00,0,40000,12.8,ENE,7,0,1035,R,8.8,76.2
3772,27-09-2015,22:00,0,35000,12.4,ENE,6,0,1036,R,9.0,79.4
3772,27-09-2015,23:00,0,35000,11.7,NNE,5,0,1036,F,9.1,83.9
3772,28-09-2015,00:00,0,30000,11.3,NE,6,0,1035,R,9.2,86.7
3772,28-09-2015,01:00,0,27000,10.1,NNE,5,0,1036,F,8.7,90.8
3772,28-09-2015,02:00,0,22000,9.7,NNE,6,0,1036,R,8.6,92.7
3772,28-09-2015,03:00,0,19000,9.8,NNE,6,0,1036,R,8.8,93.3
3772,28-09-2015,04:00,0,18000,9.2,NNE,7,0,1036,R,8.4,94.7
3772,28-09-2015,05:00,0,15000,9.2,NNE,5,0,1036,R,8.5,95.3
3772,28-09-2015,06:00,0,12000,9.2,NE,3,0,1036,R,8.5,95.3
3772,28-09-2015,07:00,1,13000,10.0,NE,3,0,1037,R,9.2,94.7
3772,28-09-2015,08:00,1,17000,12.6,NE,5,0,1037,R,10.5,86.8
3772,28-09-2015,09:00,1,13000,14.7,E,6,0,1037,R,11.5,80.9
3772,28-09-2015,10:00,3,26000,16.3,E,11,0,1037,R,11.3,71.8
3772,28-09-2015,11:00,3,24000,15.7,E,13,0,1037,R,9.8,67.4
3772,28-09-2015,12:00,1,29000,16.8,E,13,0,1036,F,9.5,61.5
3772,28-09-2015,13:00,1,45000,17.9,E,13,0,1036,F,8.7,54.2
3772,28-09-2015,14:00,1,35000,17.8,E,13,0,1036,F,8.5,53.8
3772,28-09-2015,14:00,1,35000,17.8,E,13,0,1036,F,8.5,53.8
3772,28-09-2015,15:00,1,35000,17.6,ENE,13,0,1036,F,7.9,52.3
3772,28-09-2015,16:00,1,35000,16.8,E,17,0,1035,F,7.9,55.0
3772,28-09-2015,17:00,1,30000,15.7,E,14,0,1035,F,8.7,62.5
3772,28-09-2015,18:00,0,35000,15.1,ENE,7,0,1036,F,8.2,62.8
3772,28-09-2015,19:00,2,50000,14.2,ENE,7,0,1035,R,8.3,67.1
3772,28-09-2015,20:00,0,35000,13.8,ENE,8,0,1036,R,9.2,73.3
3772,28-09-2015,21:00,7,35000,13.8,ENE,8,0,1035,F,9.4,74.4
3772,28-09-2015,22:00,8,35000,14.1,ENE,7,0,1035,F,9.6,73.9
3772,28-09-2015,23:00,8,30000,14.1,ENE,6,0,1035,F,9.7,74.4
3772,29-09-2015,00:00,7,30000,13.6,ENE,6,0,1035,F,9.4,75.4
3772,29-09-2015,01:00,0,25000,12.5,NE,3,0,1035,F,9.4,81.0
3772,29-09-2015,02:00,0,29000,12.1,NE,5,0,1035,F,9.3,82.7
3772,29-09-2015,03:00,0,22000,10.8,NNE,5,0,1035,F,8.9,87.8
3772,29-09-2015,04:00,0,21000,10.7,NNE,6,0,1035,F,8.9,88.4
3772,29-09-2015,05:00,0,20000,10.8,NE,6,0,1035,F,9.0,88.4
3772,29-09-2015,06:00,0,16000,10.5,NE,6,0,1035,F,9.0,90.2
3772,29-09-2015,07:00,1,12000,11.2,NE,6,0,1035,R,9.3,87.8
3772,29-09-2015,08:00,1,14000,12.9,NE,7,0,1035,R,9.8,81.2
3772,29-09-2015,09:00,1,14000,15.1,ENE,8,0,1035,R,11.0,76.1
3772,29-09-2015,10:00,1,35000,16.4,ENE,10,0,1035,R,10.2,66.2
